等号	关键字	字体	字号	字形	字数	编号	编号位置	word对象	行距	缩进	段前距	段后距	对齐方式	大纲级别	标点	中文比例	文本内容	邮箱符号
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	图	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	图题	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	图	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.3333333	图	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	Calibri	9	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	表	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	表题	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	表	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.3333333	表	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	Calibri	9	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	表	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	表格	0
True	表	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	表对象	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	Calibri	9	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	列表	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	列表对象	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	TimesNewRoman	10.5	0	0	null	null	表对象	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.27	文档构件对象特征关键字章节编号标点符号句数限制摘要0摘要001关键词0关键字001一级标题00101二级标题00201三级标题00301正文00010图片图对象0001图题0图001表题0表001表格表对象0001列表列表对象0010	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	7.8	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	1	最后计算待识别段落在每个构件中的得分，选出得分最高的作为该段落所对应的构件。其计算公式如下：	0
True	null	CambriaMath	10.5	0	1	（1）	段尾	公式对象	12	0	0	0	wdAlignParagraphRight	wdOutlineLevelBodyText	True	0.04651163	result=a∙0.4+b∙0.25+c∙0.25+d∙0.05+e∙0.05           （1）	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9275362	式中：a，b，c，d，e分别表示对象特征分量，关键词分量，章节编号格式分量，标点符号分量，句数限制分量；其后的数字代表各个特征分量的权重。	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.96	对于权重设置，本文借鉴贪心算法[17]的思想，把整个问题分解为多个阶段，通过一系列局部最优解的选择，达到整体的最优解。按照各个内容特征对文档构件识别的贡献度依次调整各个特征的权重，使识别结果达到最优。	0
True	null	方正书宋简体	10.5	0	1	3	段首	null	12	-28.35	0	0	wdAlignParagraphJustify	wdOutlineLevel3	False	1	基于融合特征的构件识别	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	1	基于格式特征来识别文档构件，当两个不同的文档构件的排版格式相同时，如：毕业论文中摘要和一级标题设置的排版格式相同，这时识别结果会有两个，将影响到后面的文档结构识别结果。基于内容特征来识别文档构件，比较适用于有特定结构的文档，一旦文档内容中没有出现相对应的特征时，将会影响其识别结果，甚至会出现无法识别的情况。因此，本文将综合考虑格式特征和内容特征，对其特征的得分加权计算，选出得分最高者作为该段落最终的结果如下：	0
True	null	CambriaMath	10.5	0	1	（2）	段尾	公式对象	12	24	0	0	wdAlignParagraphRight	wdOutlineLevelBodyText	True	0.04255319	finalResult=formatScore∙0.5+contentScore∙0.5           （2）	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.640625		其中，formatScore表示基于格式特征识别的得分，contentScore为基于内容特征的得分，后面的数字分别表示其权重。	0
True	null	方正书宋简体	10.5	0	1	1	段首	null	12	-21.25	0	0	wdAlignParagraphJustify	wdOutlineLevel1	False	1	文档的结构识别	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9444444		文档构件识别完成以后，就要分析构件之间的逻辑关系，确定文档结构。在文档排版规则的引导下，从根节点开始按照自顶向下、从左到右、深度优先逐个遍历语法树，并自底向上识别文档构件，向上归约，最终推导出一棵符合语法的文档逻辑结构树。由于XML Schema的结构为树形结构，为了便于算法实现，本文使用孩子兄弟链表法来存储结构，如下所示：	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	typedef struct TreeNode	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0	{	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	42.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0	struct TreeNode child; 	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	42.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0	struct TreeNode sibling;	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	42.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0	TreeNodeType data;	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0	}	0
True	null	TimesNewRoman	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.4193548	其中，TreeNodeType类用于存储解析XML Schema的元素信息。TreeNodeType类中的属性如表4.1所示。	0
True	表	方正大标宋简体	9	0	1	null	null	null	12	0	6	6	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.2857143	表4.1 TreeNodeType类属性定义	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	属性	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	含义	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	name	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.7777778	当前元素的名称	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	isRef	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.8461539	当前元素是否为引用类型	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	minOccurs	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.8461539	当前元素最少出现的次数	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	maxOccurs	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.8461539	当前元素最少出现的次数	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	isArray	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.8461539	是否为可重复出现的节点	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	parentName	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.8	当前元素的父节点	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	isChoice	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.8181818	是否为可选择的节点	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	isLeaf	0
True	null	方正书宋简体	10.5	0	0	null	null	表对象	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.4136126	属性含义name当前元素的名称isRef当前元素是否为引用类型minOccurs当前元素最少出现的次数maxOccurs当前元素最少出现的次数isArray是否为可重复出现的节点parentName当前元素的父节点isChoice是否为可选择的节点isLeaf是否为叶子节点	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.8181818		排版规则解析的目的是将XML Schema中的各个元素节点的定义转换为TreeNodeType类型，并生成一棵与之相对应的树。首先读取XML Schema文件，采用深度优先遍历算法，自顶向下，从左到右的顺序的访问其下的每一个节点。然后从每个元素结构中获得其引用的复杂类型或简单类型，并对其进行分析。复杂类型中又包含新的元素和新的简单、复杂类型，需要一直迭代进行处理，直到找到叶子节点为止。Schema解析的具体算法如下所示。	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	Algorithm AlgoName	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	Input:Input	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	Output:Output	0
True	null	TimesNewRoman	10.5	0	1	1.	段首	null	12	-18	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	Read XML Schema into Document Object Model	0
True	null	方正书宋简体	10.5	0	1	2.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	1	找到该节点下未被遍历过的第一个子节点	0
True	null	TimesNewRoman	10.5	0	1	3.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.1818182	If 节点类型=<xs:simpleType>	0
True	null	方正书宋简体	10.5	0	1	4.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	1	    读取该元素信息	0
True	null	TimesNewRoman	10.5	0	1	5.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	else  	0
True	null	TimesNewRoman	10.5	0	1	6.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.1481481	    switch 节点类型=<xs:complexType>	0
True	null	TimesNewRoman	10.5	0	1	7.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.2173913	    case choice: 读取子元素 do line 3	0
True	null	TimesNewRoman	10.5	0	1	8.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.2	    case sequence: 读取子元素 do line 3	0
True	null	TimesNewRoman	10.5	0	1	9.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0	    case element:	0
True	null	TimesNewRoman	10.5	0	1	10.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.6666667	        if 节点类型=引用	0
True	null	TimesNewRoman	10.5	0	1	11.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	          do line 1	0
True	null	TimesNewRoman	10.5	0	1	12.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.4	        Else 读取元素信息 break	0
True	null	TimesNewRoman	10.5	0	1	13.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.8333333	If 存在未遍历的兄弟节点	0
True	null	TimesNewRoman	10.5	0	1	14.	段首	null	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0	    Find next brother node	0
True	null	TimesNewRoman	10.5	0	0	null	null	表对象	12	-20.8	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.1875	Algorithm AlgoNameInput:InputOutput:OutputRead XML Schema into Document Object Model找到该节点下未被遍历过的第一个子节点If 节点类型=<xs:simpleType>    读取该元素信息else      switch 节点类型=<xs:complexType>    case choice: 读取子元素 do line 3    case sequence: 读取子元素 do line 3    case element:        if 节点类型=引用          do line 1        Else 读取元素信息 breakIf 存在未遍历的兄弟节点    Find next brother nodeEnd 	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.985		基于排版规则对文档结构进行层次化分析的过程，可类比于句法分析的过程。文档结构识别算法是以段落为单位进行识别的，为了避免连续重复对同一个状态的判断，本文将文档中连续出现的同一个角色的段落看作为一个段落进行处理。文档结构是具有层次的，可以将其细分为若干个子结构，并且语法树中的非叶子结点表示一个子结构。在对文档进行层次化分析时，为了能够确保每个层次的结构识别的准确性，本文将不同层次的识别结果分别以XML形式存储，并调用相应层次的Schema进行验证，验证成功后将其合并到上层结构的XML文件中。最终整体文档结构的分析结果存储在以根节点的名称来命名的XML文件，例子如下图所示。	0
True	null	TimesNewRoman	10.5	0	1	null	null	图对象	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	True	0	/	0
True	图	方正大标宋简体	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.625	图4.1 文档逻辑结构的xml表示	0
True	null	方正书宋简体	10.5	0	1	1	段首	null	12	-21.25	0	0	wdAlignParagraphJustify	wdOutlineLevel1	False	1	实验结果与分析	0
True	null	方正书宋简体	10.5	0	1	2	段首	null	12	-21.25	0	0	wdAlignParagraphJustify	wdOutlineLevel2	False	1	结合格式和内容特征的文档构件识别	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9148936	本文采用北京信息科技大学的学位论文作为实验数据集，该实验集共有300篇Word文档。本实验采用信息检索中常用的三个评测指标来评测文档构件识别的结果，分别为准确率、召回率和F值。其定义如下：	0
True	null	CambriaMath	10.5	0	0	（1）	段尾	公式对象	12	148.85	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.07894737	𝑃𝑟𝑒𝑐𝑖𝑠𝑖𝑜𝑛(P)=AA+B×100% 	（1）	0
True	null	CambriaMath	10.5	0	0	（2）	段尾	公式对象	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.09375		𝑅𝑒𝑐𝑎𝑙𝑙(R)=AA+C×100%	（2）	0
True	null	方正书宋简体	10.5	0	0	（3）	段尾	公式对象	12	24	0	0	wdAlignParagraphRight	wdOutlineLevelBodyText	True	0.2777778	𝐹值=2×P×RP+R                            （3）	0
True	null	TimesNewRoman	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9361702		其中，A表示识别到相关构件的个数，B表示识别到不相关构件的个数，C表示未识别到相关构件的个数。	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9464286	本文在基于格式特征的文档构件识别的基础上，加入了内容特征和对象特征对文档构件进行识别，其识别结果如表5.1所示。	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	文档构件	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	准确率	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	召回率	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.25	F值	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	摘要	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	摘要	0
True	null	TimesNewRoman	10.5	0	1	98.56	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.56%	0
True	null	TimesNewRoman	10.5	0	1	98.16	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.16%	0
True	null	Calibri	9	0	1	98.36	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.36%	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	正文	0
True	null	TimesNewRoman	10.5	0	1	97.50	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	97.50%	0
True	null	TimesNewRoman	10.5	0	1	99.56	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	99.56%	0
True	null	Calibri	9	0	1	98.52	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.52%	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	关键字	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	关键字	0
True	null	TimesNewRoman	10.5	0	1	99.56	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	99.56%	0
True	null	TimesNewRoman	10.5	0	1	99.56	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	99.56%	0
True	null	Calibri	9	0	1	99.56	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	99.56%	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	一级标题	0
True	null	TimesNewRoman	10.5	0	1	98.06	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.06%	0
True	null	TimesNewRoman	10.5	0	1	99.56	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	99.56%	0
True	null	Calibri	9	0	1	98.80	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.80%	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	二级标题	0
True	null	TimesNewRoman	10.5	0	1	98.33	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.33%	0
True	null	TimesNewRoman	10.5	0	1	98.46	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.46%	0
True	null	Calibri	9	0	1	98.39	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.39%	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	三级标题	0
True	null	TimesNewRoman	10.5	0	1	99.27	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	99.27%	0
True	null	TimesNewRoman	10.5	0	1	99.27	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	99.27%	0
True	null	Calibri	9	0	1	99.27	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	99.27%	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	图	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	图片	0
True	null	TimesNewRoman	10.5	0	1	100	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	100%	0
True	null	TimesNewRoman	10.5	0	1	100	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	100%	0
True	null	Calibri	9	0	1	100	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	100%	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	图	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	图题	0
True	null	TimesNewRoman	10.5	0	1	97.89	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	97.89%	0
True	null	TimesNewRoman	10.5	0	1	98.27	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.27%	0
True	null	Calibri	9	0	1	98.08	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.08%.	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	表	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	表题	0
True	null	TimesNewRoman	10.5	0	1	97.50	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	97.50%	0
True	null	TimesNewRoman	10.5	0	1	98.36	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	98.36%	0
True	null	Calibri	9	0	1	97.93	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	97.93%	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	表	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	表格	0
True	null	TimesNewRoman	10.5	0	1	100	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	100%	0
True	null	TimesNewRoman	10.5	0	1	100	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	100%	0
True	null	Calibri	9	0	1	100	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	100%	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	列表	0
True	null	TimesNewRoman	10.5	0	1	96.89	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	96.89%	0
True	null	TimesNewRoman	10.5	0	1	97.05	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	97.05%	0
True	null	Calibri	9	0	1	96.97	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	96.97%	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	平均值	0
